,No. overall,No. in season,Title,Directed by,Written by,Original air date [20],U.S. viewers (millions)
0,1,1,"""Winter Is Coming""",Tim Van Patten,David Benioff & D. B. Weiss,"April 17, 2011",2.22[21]
1,2,2,"""The Kingsroad""",Tim Van Patten,David Benioff & D. B. Weiss,"April 24, 2011",2.20[22]
2,3,3,"""Lord Snow""",Brian Kirk,David Benioff & D. B. Weiss,"May 1, 2011",2.44[23]
3,4,4,"""Cripples, Bastards, and Broken Things""",Brian Kirk,Bryan Cogman,"May 8, 2011",2.45[24]
4,5,5,"""The Wolf and the Lion""",Brian Kirk,David Benioff & D. B. Weiss,"May 15, 2011",2.58[25]
5,6,6,"""A Golden Crown""",Daniel Minahan,Story by : David Benioff & D. B. Weiss Teleplay by : Jane Espenson and David Benioff & D. B. Weiss,"May 22, 2011",2.44[26]
6,7,7,"""You Win or You Die""",Daniel Minahan,David Benioff & D. B. Weiss,"May 29, 2011",2.40[27]
7,8,8,"""The Pointy End""",Daniel Minahan,George R. R. Martin,"June 5, 2011",2.72[28]
8,9,9,"""Baelor""",Alan Taylor,David Benioff & D. B. Weiss,"June 12, 2011",2.66[29]
9,10,10,"""Fire and Blood""",Alan Taylor,David Benioff & D. B. Weiss,"June 19, 2011",3.04[30]
0,11,1,"""The North Remembers""",Alan Taylor,David Benioff & D. B. Weiss,"April 1, 2012",3.86[31]
1,12,2,"""The Night Lands""",Alan Taylor,David Benioff & D. B. Weiss,"April 8, 2012",3.76[32]
2,13,3,"""What Is Dead May Never Die""",Alik Sakharov,Bryan Cogman,"April 15, 2012",3.77[33]
3,14,4,"""Garden of Bones""",David Petrarca,Vanessa Taylor,"April 22, 2012",3.65[34]
4,15,5,"""The Ghost of Harrenhal""",David Petrarca,David Benioff & D. B. Weiss,"April 29, 2012",3.90[35]
5,16,6,"""The Old Gods and the New""",David Nutter,Vanessa Taylor,"May 6, 2012",3.88[36]
6,17,7,"""A Man Without Honor""",David Nutter,David Benioff & D. B. Weiss,"May 13, 2012",3.69[37]
7,18,8,"""The Prince of Winterfell""",Alan Taylor,David Benioff & D. B. Weiss,"May 20, 2012",3.86[38]
8,19,9,"""Blackwater""",Neil Marshall,George R. R. Martin,"May 27, 2012",3.38[39]
9,20,10,"""Valar Morghulis""",Alan Taylor,David Benioff & D. B. Weiss,"June 3, 2012",4.20[40]
0,21,1,"""Valar Dohaeris""",Daniel Minahan,David Benioff & D. B. Weiss,"March 31, 2013",4.37[41]
1,22,2,"""Dark Wings, Dark Words""",Daniel Minahan,Vanessa Taylor,"April 7, 2013",4.27[42]
2,23,3,"""Walk of Punishment""",David Benioff,David Benioff & D. B. Weiss,"April 14, 2013",4.72[43]
3,24,4,"""And Now His Watch Is Ended""",Alex Graves,David Benioff & D. B. Weiss,"April 21, 2013",4.87[44]
4,25,5,"""Kissed by Fire""",Alex Graves,Bryan Cogman,"April 28, 2013",5.35[45]
5,26,6,"""The Climb""",Alik Sakharov,David Benioff & D. B. Weiss,"May 5, 2013",5.50[46]
6,27,7,"""The Bear and the Maiden Fair""",Michelle MacLaren,George R. R. Martin,"May 12, 2013",4.84[47]
7,28,8,"""Second Sons""",Michelle MacLaren,David Benioff & D. B. Weiss,"May 19, 2013",5.13[48]
8,29,9,"""The Rains of Castamere""",David Nutter,David Benioff & D. B. Weiss,"June 2, 2013",5.22[49]
9,30,10,"""Mhysa""",David Nutter,David Benioff & D. B. Weiss,"June 9, 2013",5.39[50]
0,31,1,"""Two Swords""",D. B. Weiss,David Benioff & D. B. Weiss,"April 6, 2014",6.64[51]
1,32,2,"""The Lion and the Rose""",Alex Graves,George R. R. Martin,"April 13, 2014",6.31[52]
2,33,3,"""Breaker of Chains""",Alex Graves,David Benioff & D. B. Weiss,"April 20, 2014",6.59[53]
3,34,4,"""Oathkeeper""",Michelle MacLaren,Bryan Cogman,"April 27, 2014",6.95[54]
4,35,5,"""First of His Name""",Michelle MacLaren,David Benioff & D. B. Weiss,"May 4, 2014",7.16[55]
5,36,6,"""The Laws of Gods and Men""",Alik Sakharov,Bryan Cogman,"May 11, 2014",6.40[56]
6,37,7,"""Mockingbird""",Alik Sakharov,David Benioff & D. B. Weiss,"May 18, 2014",7.20[57]
7,38,8,"""The Mountain and the Viper""",Alex Graves,David Benioff & D. B. Weiss,"June 1, 2014",7.17[58]
8,39,9,"""The Watchers on the Wall""",Neil Marshall,David Benioff & D. B. Weiss,"June 8, 2014",6.95[59]
9,40,10,"""The Children""",Alex Graves,David Benioff & D. B. Weiss,"June 15, 2014",7.09[60]
0,41,1,"""The Wars to Come""",Michael Slovis,David Benioff & D. B. Weiss,"April 12, 2015",8.00[61]
1,42,2,"""The House of Black and White""",Michael Slovis,David Benioff & D. B. Weiss,"April 19, 2015",6.81[62]
2,43,3,"""High Sparrow""",Mark Mylod,David Benioff & D. B. Weiss,"April 26, 2015",6.71[63]
3,44,4,"""Sons of the Harpy""",Mark Mylod,Dave Hill,"May 3, 2015",6.82[64]
4,45,5,"""Kill the Boy""",Jeremy Podeswa,Bryan Cogman,"May 10, 2015",6.56[65]
5,46,6,"""Unbowed, Unbent, Unbroken""",Jeremy Podeswa,Bryan Cogman,"May 17, 2015",6.24[66]
6,47,7,"""The Gift""",Miguel Sapochnik,David Benioff & D. B. Weiss,"May 24, 2015",5.40[67]
7,48,8,"""Hardhome""",Miguel Sapochnik,David Benioff & D. B. Weiss,"May 31, 2015",7.01[68]
8,49,9,"""The Dance of Dragons""",David Nutter,David Benioff & D. B. Weiss,"June 7, 2015",7.14[69]
9,50,10,"""Mother's Mercy""",David Nutter,David Benioff & D. B. Weiss,"June 14, 2015",8.11[70]
0,51,1,"""The Red Woman""",Jeremy Podeswa,David Benioff & D. B. Weiss,"April 24, 2016",7.94[71]
1,52,2,"""Home""",Jeremy Podeswa,Dave Hill,"May 1, 2016",7.29[72]
2,53,3,"""Oathbreaker""",Daniel Sackheim,David Benioff & D. B. Weiss,"May 8, 2016",7.28[73]
3,54,4,"""Book of the Stranger""",Daniel Sackheim,David Benioff & D. B. Weiss,"May 15, 2016",7.82[74]
4,55,5,"""The Door""",Jack Bender,David Benioff & D. B. Weiss,"May 22, 2016",7.89[75]
5,56,6,"""Blood of My Blood""",Jack Bender,Bryan Cogman,"May 29, 2016",6.71[76]
6,57,7,"""The Broken Man""",Mark Mylod,Bryan Cogman,"June 5, 2016",7.80[77]
7,58,8,"""No One""",Mark Mylod,David Benioff & D. B. Weiss,"June 12, 2016",7.60[78]
8,59,9,"""Battle of the Bastards""",Miguel Sapochnik,David Benioff & D. B. Weiss,"June 19, 2016",7.66[79]
9,60,10,"""The Winds of Winter""",Miguel Sapochnik,David Benioff & D. B. Weiss,"June 26, 2016",8.89[80]
0,61,1,"""Dragonstone""",Jeremy Podeswa,David Benioff & D. B. Weiss,"July 16, 2017",10.11[81]
1,62,2,"""Stormborn""",Mark Mylod,Bryan Cogman,"July 23, 2017",9.27[82]
2,63,3,"""The Queen's Justice""",Mark Mylod,David Benioff & D. B. Weiss,"July 30, 2017",9.25[83]
3,64,4,"""The Spoils of War""",Matt Shakman,David Benioff & D. B. Weiss,"August 6, 2017",10.17[84]
4,65,5,"""Eastwatch""",Matt Shakman,Dave Hill,"August 13, 2017",10.72[85]
5,66,6,"""Beyond the Wall""",Alan Taylor,David Benioff & D. B. Weiss,"August 20, 2017",10.24[86]
6,67,7,"""The Dragon and the Wolf""",Jeremy Podeswa,David Benioff & D. B. Weiss,"August 27, 2017",12.07[87]
0,68,1,"""Winterfell""",David Nutter,Dave Hill,"April 14, 2019",11.76[88]
1,69,2,"""A Knight of the Seven Kingdoms""",David Nutter,Bryan Cogman,"April 21, 2019",10.29[89]
2,70,3,"""The Long Night""",Miguel Sapochnik,David Benioff & D. B. Weiss,"April 28, 2019",12.02[90]
3,71,4,"""The Last of the Starks""",David Nutter,David Benioff & D. B. Weiss,"May 5, 2019",11.80[91]
4,72,5,"""The Bells""",Miguel Sapochnik,David Benioff & D. B. Weiss,"May 12, 2019",12.48[92]
5,73,6,"""The Iron Throne""",David Benioff & D. B. Weiss,David Benioff & D. B. Weiss,"May 19, 2019",13.61[93]
